ConstantFolding/average_loss/Mean/input_const_axis	/job:localhost/replica:0/task:0/device:GPU:0	200	700	3000	['(1)']	ConstantFolding/average_loss/Mean/input_const_axis = Const(^tower_0/v/add)	[1552507291973561000, 1552507291973561200, 1552507291973561700, 1552507291973564000]
ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(1)']	ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip = Const()	[1552507291911606000, 1552507291911606000, 1552507291911607000, 1552507291911608000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4)']	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv0/conv2d/Conv2D_grad/ShapeN-matshapes-1 = Const(^v/cg/conv0/conv2d/kernel/read, ^tower_0/v/gpu_cached_inputs/read)	[1552507291918546000, 1552507291918546000, 1552507291918547000, 1552507291918548000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4)']	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/ShapeN-matshapes-1 = Const(^v/cg/conv1/conv2d/kernel/read, ^tower_0/v/cg/mpool0/MaxPool)	[1552507291930182000, 1552507291930182000, 1552507291930183000, 1552507291930184000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	200	700	1000	['(4)']	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/ShapeN-matshapes-1 = Const(^v/cg/conv2/conv2d/kernel/read, ^tower_0/v/cg/mpool1/MaxPool)	[1552507291940141000, 1552507291940141200, 1552507291940141700, 1552507291940142000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	200	700	1000	['(4)']	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/ShapeN-matshapes-1 = Const(^v/cg/conv3/conv2d/kernel/read, ^tower_0/v/cg/conv2/Relu)	[1552507291947105000, 1552507291947105200, 1552507291947105700, 1552507291947106000]
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4)']	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/ShapeN-matshapes-1 = Const(^v/cg/conv4/conv2d/kernel/read, ^tower_0/v/cg/conv3/Relu)	[1552507291956925000, 1552507291956925000, 1552507291956926000, 1552507291956927000]
ConstantFolding/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div_recip	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(1)']	ConstantFolding/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div_recip = Const()	[1552507291911571000, 1552507291911571000, 1552507291911572000, 1552507291911573000]
PermConstNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4)']	PermConstNCHWToNHWC-LayoutOptimizer = Const()	[1552507291911622000, 1552507291911622000, 1552507291911623000, 1552507291911624000]
PermConstNHWCToNCHW-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(4)']	PermConstNHWCToNCHW-LayoutOptimizer = Const()	[1552507291911641000, 1552507291911641200, 1552507291911641700, 1552507291911643000]
_SOURCE	/job:localhost/replica:0/task:0/device:CPU:0	200	700	3000	['(none)']	_SOURCE = NoOp()	[1552507291911466000, 1552507291911466200, 1552507291911466700, 1552507291911469000]
_SOURCE	/job:localhost/replica:0/task:0/device:GPU:0	3000	5000	106000	['(none)']	_SOURCE = NoOp()	[1552507291911446000, 1552507291911449000, 1552507291911451000, 1552507291911552000]
_retval_average_loss/Mean_0_0	/job:localhost/replica:0/task:0/device:CPU:0	1000	3000	5000	['(none)']	_retval_average_loss/Mean_0_0 = _Retval(average_loss/Mean/_43)	[1552507291981783000, 1552507291981784000, 1552507291981786000, 1552507291981788000]
_retval_inc_global_step/AssignAdd_0_1	/job:localhost/replica:0/task:0/device:CPU:0	0	1000	2000	['(none)']	_retval_inc_global_step/AssignAdd_0_1 = _Retval(inc_global_step/AssignAdd)	[1552507292057707000, 1552507292057707000, 1552507292057708000, 1552507292057709000]
