850097.2666666667	GPU-0	MaxPool	128x192x13x13 ksize1331  str1221	128x192x27x27	-	1.4ms 0TOps 60GBs
14473.311111111107	GPU-0	Floor	128x4096 	128x4096	-	0.0ms 0TOps 110GBs
158655.33333333337	GPU-0	BiasAdd	128x384x13x13 	128x384x13x13	384	0.6ms 0TOps 120GBs
699.9997658079626	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
11462.177777777779	GPU-0	ApplyGradientDescent	192 -use_locking 0	192	1 192	0.0ms 0TOps 0GBs
9008.177777777779	GPU-0	BiasAdd	128x1001 	128x1001	1001	0.0ms 0TOps 70GBs
3149.9333333333325	CPU-0	AssignAdd	1 i64 -use_locking 0	1	1	0.0ms 0TOps 0GBs
12908.244444444445	GPU-0	ApplyGradientDescent	1001 -use_locking 0	1001	1 1001	0.0ms 0TOps 0GBs
12248.311111111114	GPU-0	Relu	128x4096 	128x4096	-	0.0ms 0TOps 110GBs
12607.911111111112	GPU-0	ApplyGradientDescent	256 -use_locking 0	256	1 256	0.0ms 0TOps 0GBs
9642.933333333334	GPU-0	Mul	4096 	4096	1	0.0ms 0TOps 0GBs
3649.9997658079624	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
11749.933333333332	GPU-0	Mul	1 	1	1	0.0ms 0TOps 0GBs
1624.9997658079624	GPU-0	VariableV2	3x3x384x256 	none	-	0.0ms 0TOps 0GBs
949.9997658079626	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
24083.13333333333	GPU-0	BiasAddGrad	4096 	128x4096	-	0.0ms 0TOps 60GBs
812.4997658079626	GPU-0	Const	1 	none	-	0.0ms 0TOps 0GBs
52288.8666666667	GPU-0	Relu	128x384x13x13 	128x384x13x13	-	0.4ms 0TOps 150GBs
899.9555555555556	CPU-0	_Retval	none 	1	-	0.0ms 0TOps 0GBs
53189.17777777789	GPU-0	L2Loss	1 	9216x4096	-	0.9ms 0TOps 160GBs
9772.133333333333	GPU-0	Mul	64 	64	1	0.0ms 0TOps 0GBs
11823.288888888885	GPU-0	Add	128x4096 	1	128x4096	0.0ms 0TOps 110GBs
15630.488888888889	GPU-0	Mul	1001 	1001	1	0.0ms 0TOps 0GBs
1049.9997658079626	GPU-0	Const	4 	none	-	0.0ms 0TOps 0GBs
10920.711111111112	GPU-0	ApplyGradientDescent	64 -use_locking 0	64	1 64	0.0ms 0TOps 0GBs
487855.1555555555	GPU-0	MaxPool	128x64x27x27 ksize1331  str1221	128x64x55x55	-	1.2ms 0TOps 100GBs
11967.577777777777	GPU-0	Mul	3x3x384x384 	3x3x384x384	1	0.1ms 0TOps 140GBs
712.4997658079625	GPU-0	Identity	384 	384	-	0.0ms 0TOps 0GBs
649.9997658079626	GPU-0	Identity	3x3x384x384 	3x3x384x384	-	0.0ms 0TOps 0GBs
228024.73333333334	GPU-0	SparseSoftmaxCrossEntropyWithLogits	128128x1001 -Tlabels i32	128x1001	128	0.2ms 0TOps 0GBs
107970.22222222225	GPU-0	BiasAdd	128x256x13x13 	128x256x13x13	256	0.4ms 0TOps 120GBs
9666.444444444445	GPU-0	Mul	192 	192	1	0.0ms 0TOps 0GBs
849.9997658079626	GPU-0	NoOp	none 	none	-	0.0ms 0TOps 0GBs
29554.37777777778	GPU-0	L2Loss	1 	3x3x192x384	-	0.0ms 0TOps 60GBs
16873.288888888892	GPU-0	Mul	128x4096 	1	128x4096	0.0ms 0TOps 100GBs
724.9997658079625	GPU-0	Identity	3x3x192x384 	3x3x192x384	-	0.0ms 0TOps 0GBs
